Package            Version
------------------ ---------
annotated-types    0.7.0
anyio              4.9.0
certifi            2025.6.15
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
distlib            0.3.9
dnspython          2.7.0
dotenv             0.9.9
fastapi            0.115.13
filelock           3.18.0
h11                0.16.0
idna               3.10
motor              3.7.1
pip                25.1.1
platformdirs       4.3.8
pydantic           2.11.7
pydantic_core      2.33.2
pymongo            4.13.2
python-dotenv      1.1.1
requests           2.32.4
sniffio            1.3.1
starlette          0.46.2
typing_extensions  4.14.0
typing-inspection  0.4.1
urllib3            2.4.0
uvicorn            0.34.3
virtualenv         20.31.2
